LAMMPS data file via write_data, version 7 Feb 2024, timestep = 35000, units = metal

500 atoms
1 atom types

0 17.7 xlo xhi
0 17.7 ylo yhi
0 17.7 zlo zhi

Masses

1 58.71

Atoms # atomic

2 1 0.06157369687160421 1.7765782450872847 1.9571430243929295 0 0 0
3 1 1.8471002149209186 17.658325144885232 1.6959075595963173 0 -1 0
299 1 14.098149005667242 16.053883292915316 8.701077713911257 0 0 0
104 1 1.6314317459057426 1.8267237840549144 3.599432070133412 0 0 0
6 1 3.651265474528955 1.719162227360142 1.612372645888796 0 0 0
119 1 16.04071184126591 17.646019595416476 5.446648787000325 0 -1 0
8 1 5.313318317157009 1.8057768365821938 0.11838665911603662 0 0 0
108 1 5.218820381390148 1.953233746854571 3.5878818927486917 0 0 0
10 1 6.781816898428789 1.7515998153204317 1.7619746588516931 0 0 0
12 1 8.808404154292564 1.7739591636773464 0.06309626491929937 0 0 0
112 1 8.597724260786292 1.9942426671152391 3.521727165307555 0 0 0
14 1 10.492687752896519 1.6800656804595198 1.8806000277168216 0 0 0
15 1 12.389688463850158 0.18477579780751335 1.9124692378653598 0 0 0
16 1 12.19695872693357 1.7888790428673227 0.043111639537510134 0 0 0
116 1 12.287881076467517 1.8479192027234799 3.479573879026907 0 0 0
18 1 14.288990559296263 1.8962829512048787 1.887401092342693 0 0 0
35 1 12.156438937597246 3.5982766842738894 1.668294278633877 0 0 0
137 1 13.95779483120056 3.570718926915316 3.560710419407342 0 0 0
120 1 15.897670711940586 1.965141628802197 3.3632185515492345 0 0 0
121 1 17.64153970665558 3.6708103125195057 3.4824230228878394 -1 0 0
39 1 16.08298363187278 3.635056797604193 1.5347932962648296 0 0 0
22 1 0.12005470395624486 5.357507801273892 1.6370059514853927 0 0 0
23 1 1.7906113701836224 3.662720164731474 1.9655079898612513 0 0 0
124 1 1.7359770867602646 5.282735867912392 3.4329004425512593 0 0 0
26 1 3.553183111188589 5.421643374565204 1.6013941648350065 0 0 0
125 1 3.6295745636757055 3.559955221189176 3.543368128525463 0 0 0
43 1 1.800343255119357 7.0574066437654315 1.6549321284552352 0 0 0
145 1 3.416729908461667 6.975489445781136 3.493874668785261 0 0 0
250 1 16.03194422055537 15.806615964649357 6.9469912025174665 0 0 0
27 1 5.2241379078622625 3.6722991981590734 1.7020118942853302 0 0 0
128 1 5.163377546858198 5.440238066399405 3.6242550322726212 0 0 0
129 1 6.848842444694221 3.6838630961276038 3.5549188115138763 0 0 0
115 1 12.248925839138401 17.691542902971676 5.3595965399979635 0 -1 0
30 1 7.046098566993704 5.3438473517066525 1.7857989827221679 0 0 0
31 1 8.876397060642125 3.511457734607423 1.6464464629484432 0 0 0
195 1 12.298345514624648 14.240887707191213 5.460030788754226 0 0 0
132 1 8.912614240951484 5.202121148136052 3.3718935427294925 0 0 0
133 1 10.593701834426309 3.5487818471108263 3.650624942716538 0 0 0
51 1 8.988610403466746 7.006630610018205 1.739584128567423 0 0 0
149 1 6.859798773956162 7.256064004127872 3.5416939282243955 0 0 0
34 1 10.491285837307661 5.347703760974892 1.558757517605096 0 0 0
36 1 12.273615174387963 5.5370464960732075 0.04966576085821797 0 0 0
136 1 12.05515447888862 5.284496267614061 3.4352008862203474 0 0 0
157 1 13.953450794369932 7.062854532861655 3.592862039209078 0 0 0
38 1 14.017070774904441 5.35613935011088 1.887255908893627 0 0 0
140 1 15.838533037538456 5.26212500509798 3.32680776017469 0 0 0
141 1 0.2941016796784872 6.9676673625513255 3.7023842444183632 0 0 0
42 1 0.12056026506208294 8.682556559339211 1.5257938152304849 0 0 0
248 1 12.296314682037856 15.95840026785727 7.025234822761965 0 0 0
144 1 1.773907684224551 8.952768536418617 3.4550333147434626 0 0 0
46 1 3.5388113334462084 8.720661785682793 1.739827039343166 0 0 0
198 1 14.127474240340378 15.90682126480251 5.373804632161464 0 0 0
47 1 5.3132126625962846 7.011629258718876 1.705296317957837 0 0 0
207 1 10.625137750727824 0.008388898824041036 7.143962526038031 0 0 0
148 1 5.025934904586445 8.709341339847509 3.5932347709068067 0 0 0
67 1 5.417490375974236 10.546785801319022 1.5507089757514627 0 0 0
111 1 8.430172838965479 17.655213893896153 5.435807005789292 0 -1 0
169 1 6.909736195372684 10.623480072305698 3.450216019566232 0 0 0
50 1 7.157976773573507 8.766681555005283 1.6033305982583341 0 0 0
152 1 8.769655870251514 8.939605979864314 3.241030202106802 0 0 0
153 1 10.708681848707315 7.138590845735495 3.409598291310874 0 0 0
71 1 8.791562617263914 10.789347979606358 1.7687982524248016 0 0 0
246 1 8.693171106435072 15.86620438557629 7.120838889952301 0 0 0
54 1 10.595542551107217 9.091934028832757 1.6197901156588947 0 0 0
55 1 12.429890209364476 7.214788893675377 1.5699795294181953 0 0 0
56 1 12.375427146138248 8.942596632570151 0.03067343736295492 0 0 0
156 1 12.400796102308444 8.98776955169114 3.371238053579101 0 0 0
194 1 10.414386753987898 15.843463866701596 5.574137499480648 0 0 0
205 1 6.684806516891385 0.1504000269228989 7.155123996225944 0 0 0
58 1 14.279481872776717 8.771811649187413 1.8023483047139133 0 0 0
59 1 16.008921365175937 7.189930538385456 1.556315611002356 0 0 0
160 1 16.306218347579442 8.648800291534132 3.3484409734094056 0 0 0
161 1 0.02885309920579715 10.465386211639787 3.4605948284125274 0 0 0
177 1 14.219952384334169 10.81637378635258 3.562933374606053 0 0 0
62 1 17.644582149297285 12.346397538684199 1.9635669880079567 -1 0 0
63 1 1.7120782769084846 10.45453816945941 1.7615602028365545 0 0 0
164 1 1.7144295591492473 12.106054420736966 3.7778097092517444 0 0 0
66 1 3.5275733943845378 12.427698989919593 1.7600091524877772 0 0 0
68 1 5.491192618222721 12.593580247977968 0.010460986041901054 0 0 0
165 1 3.6254706303825723 10.580808500421472 3.391166674604787 0 0 0
168 1 5.240520692612245 12.51447126455272 3.47144434579541 0 0 0
70 1 7.0913775595577855 12.457687041850374 1.5688468385698078 0 0 0
189 1 7.047881294985778 14.019381529692104 3.3899126281078313 0 0 0
172 1 8.829335537660148 12.3903343498522 3.454590469347667 0 0 0
74 1 10.545011256068653 12.36931783742225 1.6480768650382303 0 0 0
91 1 8.8276575389012 14.254488354624659 1.6089520401311674 0 0 0
75 1 12.361236769819653 10.807438778270175 1.7264264793681061 0 0 0
173 1 10.600684057490154 10.478913565536638 3.5690217394032264 0 0 0
176 1 12.28100828893577 12.420910078692115 3.6616991658791442 0 0 0
78 1 14.211803139174354 12.61036254356107 1.8978621557626278 0 0 0
79 1 15.923249851921787 10.824292190445718 1.8056773884452928 0 0 0
180 1 15.975206773100492 12.354637315792056 3.6879323514892426 0 0 0
181 1 0.19245093235579702 14.152222154241363 3.6205502954217352 0 0 0
197 1 14.072545062692082 14.377451385791177 3.613704497211131 0 0 0
1 1 0.034508624315778856 0.00799785837971001 0.001289444085274896 0 0 0
82 1 0.08449448167042559 15.854275854804026 1.6614233905066909 0 0 0
83 1 1.7785265613019912 14.168891764734521 1.830293921748175 0 0 0
184 1 1.821950133172517 15.96779021371141 3.6898596678247353 0 0 0
7 1 5.301092595534748 17.692922730867924 1.693527239091821 0 -1 0
105 1 3.6799297813509146 0.08250260187233494 3.455824770919612 0 0 0
109 1 6.889811183635841 0.2482852166553542 3.630767521756061 0 0 0
86 1 3.5215928777322496 15.98388369863171 1.8199193197429213 0 0 0
87 1 5.306106809145413 14.266473826203034 1.848778542364534 0 0 0
185 1 3.4259908159781705 13.984472048008302 3.707378873931374 0 0 0
188 1 5.0108727296371045 15.797342141144725 3.6663686252816157 0 0 0
90 1 7.025641743250512 15.985711463297246 2.0691183418169397 0 0 0
11 1 8.623124490444848 0.11478724882348601 1.8103206118259982 0 0 0
113 1 10.281784314824897 0.09525027592310309 3.748249998707583 0 0 0
92 1 8.786868773418341 16.01079365127775 0.11925277101863957 0 0 0
192 1 8.939538957605954 15.859921434488067 3.507801365524791 0 0 0
94 1 10.567814137134441 16.07538170287983 1.8200018970042449 0 0 0
193 1 10.702450171861642 14.147468912161576 3.456357132692097 0 0 0
17 1 13.975172995160024 17.65114252776698 0.1755079070708973 0 -1 0
117 1 14.089644681508812 0.043230827517941606 3.67383682248983 0 0 0
95 1 12.467190284277121 14.251111156981638 1.7462974739794097 0 0 0
196 1 12.143278816429948 15.901129482435032 3.8506805846613017 0 0 0
97 1 14.102805604296233 14.351698715182112 0.10827517082453333 0 0 0
98 1 13.971450455419482 15.953690237229067 1.9094786929580023 0 0 0
101 1 17.595580482199185 17.669830357184306 3.3734749642588144 -1 -1 0
19 1 15.76672769159667 0.07908334023939645 1.7030382771185086 0 0 0
81 1 0.1557724220310206 13.960500491816557 0.27141523776347065 0 0 0
99 1 15.9499553755847 14.22952276623504 2.023812958388529 0 0 0
200 1 15.950061885033413 15.952648323150683 3.6992750392842706 0 0 0
102 1 0.024618125945299392 1.950456145549524 5.2739483334456665 0 0 0
103 1 1.614237622287349 17.59982812595737 5.41237252412092 0 -1 0
202 1 1.718992309516568 1.862901056867214 7.008036740567005 0 0 0
106 1 3.4235338686209427 1.8169336718243345 5.455427268547499 0 0 0
123 1 1.7941111256083533 3.64771877582738 5.0953154113838455 0 0 0
107 1 5.2216228752203415 0.1279843848500086 5.290001202498084 0 0 0
203 1 3.482499321425372 0.1761422601402349 7.0999135326716525 0 0 0
204 1 5.205185969289578 1.8406663075971947 7.204182614165724 0 0 0
213 1 3.5173015597534167 3.518365870767635 7.180581103555232 0 0 0
253 1 3.395508089250218 1.8618672087938652 8.821365428889704 0 0 0
110 1 6.888170665410471 1.883976931430981 5.4137242562064865 0 0 0
206 1 8.692046244517366 1.787661826181869 7.045776495304829 0 0 0
131 1 8.83843521978406 3.6578702857677663 5.25393286930978 0 0 0
217 1 10.546761885864399 3.558183206741612 7.178910033979648 0 0 0
114 1 10.511031467043674 1.822282523107627 5.403800053405645 0 0 0
208 1 12.462332183730242 1.7911879877672228 6.973885052700321 0 0 0
135 1 12.482046789977785 3.5144611618241752 5.342092285936491 0 0 0
244 1 4.876394255152608 15.818983557958008 7.219080046642058 0 0 0
118 1 14.28703280929045 1.738963362697665 5.27496239768214 0 0 0
209 1 14.062241714257405 0.23097749096928363 7.098640896071966 0 0 0
210 1 15.968745882349372 1.5650700593754936 7.1138011241307435 0 0 0
219 1 14.223276794679583 3.374955673965649 6.984924188646826 0 0 0
190 1 6.9406142702619675 15.883612228429858 5.131841749947035 0 0 0
212 1 1.9613131317904515 5.203538854017435 7.10435009691477 0 0 0
126 1 3.5904484774908463 5.234363675980851 5.599665068470358 0 0 0
223 1 3.681296775658298 7.293404043159236 7.191328371742587 0 0 0
201 1 0.10277469487421309 0.005937220817514799 7.259763248437518 0 0 0
272 1 1.94949699175812 7.1018781670363005 8.73333677321514 0 0 0
127 1 5.425521429303359 3.570950887844918 5.2916492721968655 0 0 0
214 1 5.32366358093998 5.327775389069177 7.066552789225978 0 0 0
130 1 6.854589690685753 5.40010368173085 5.423909285676057 0 0 0
182 1 0.028449376725475154 15.79281642828813 5.418302119357183 0 0 0
183 1 1.9486338455159633 14.148687414467446 5.458290791654888 0 0 0
215 1 7.026154167293229 3.5356098738706607 7.117270728204219 0 0 0
216 1 8.776798119646097 5.358896421710146 7.220784346815569 0 0 0
134 1 10.62726185374019 5.337266720231222 5.3413689507475155 0 0 0
151 1 8.70310093692573 7.081391793857251 5.210820258672073 0 0 0
227 1 10.793453257489496 7.062429347292941 7.1339324499636705 0 0 0
266 1 8.847563471339702 3.4836061601886454 8.802371429711675 0 0 0
242 1 2.017021863335543 15.774740630834305 7.238194238868371 0 0 0
186 1 3.459806400940019 16.098135622582895 5.396859220933994 0 0 0
218 1 12.376660045455392 5.242263424271649 6.909846885224621 0 0 0
138 1 14.14770744275341 5.300916704885832 5.271244306528744 0 0 0
268 1 12.463393227080843 3.4639309762849333 8.747373850917917 0 0 0
300 1 16.028911229825795 14.02469652311119 8.627272193051223 0 0 0
122 1 17.659114115862305 5.414688128749451 5.343381950232137 -1 0 0
211 1 0.07132369440344988 3.62954666858119 6.925610857869299 0 0 0
139 1 15.985093278853325 3.610723216598782 5.444245816425575 0 0 0
220 1 15.916615501618207 5.2552977587196334 7.18196500354971 0 0 0
221 1 0.045118945912758335 7.034130720705867 7.007615065185614 0 0 0
159 1 15.883901215666222 7.031590214158635 5.1196826066649885 0 0 0
270 1 16.027371360484292 3.3794078609659346 8.766616134016795 0 0 0
142 1 0.12294888796671548 8.69567717540382 5.355176168759128 0 0 0
143 1 2.017525651109086 7.061234939935797 5.23727096320039 0 0 0
222 1 1.8986341346169062 8.786320458452543 7.233186676262077 0 0 0
146 1 3.576280601951427 8.939989643322345 5.475879796606732 0 0 0
163 1 1.7292964798157568 10.516147554571283 5.34502386295264 0 0 0
147 1 5.231348513901419 7.11375038776145 5.463895369761487 0 0 0
224 1 5.25461473751997 9.10677605968503 7.151330515179733 0 0 0
233 1 3.4772666928247253 10.69875130145282 7.116949802814282 0 0 0
235 1 7.014281878554054 10.69635047091348 7.029816533111145 0 0 0
239 1 14.163380086644583 10.692539592621904 6.793972494611194 0 0 0
150 1 6.967978837945543 8.795034305433717 5.342032612962321 0 0 0
225 1 7.12566896848831 7.120381600545309 7.2814167908899945 0 0 0
226 1 8.856853689271716 8.713481348622018 7.3492941412655615 0 0 0
154 1 10.541810172591232 8.880581240024085 5.391272000541205 0 0 0
